0
"   越秀亲邻雅苑  ...                                           越秀亲邻雅苑.3
0    所属区域  ...                                    长高新管发计（2019）253
1     开发商  ...                                                 13
2    项目地址  ...                                                  -
3   售楼处地址  ...                                      0731-85307777
4    规划户数  ...                                                916
5   总占地面积  ...                                      广州城建开发设计院有限公司
6   总建筑面积  ...                                                 兴业
7     容积率  ...                                越秀（武汉）物业服务有限公司长沙分公司
8     绿化率  ...                                             上海宝冶集团
9     物业费  ...                                         2022/05/30
10   项目简介  ...  越秀亲邻雅苑项目位于梅溪湖国际新城二期，红枫路与铃兰路交汇处西南角越秀亲爱里项目位于梅溪湖国...

[11 rows x 4 columns]"
"                                               预售许可证号  ...                                         Unnamed: 8
0                                           GX20-0012  ...                                             收起户室列表
1   户室号楼层房屋用途房屋类型装修状态建筑面积套内面积分摊面积销售状态2012住宅普通商品房全装...  ...  户室号楼层房屋用途房屋类型装修状态建筑面积套内面积分摊面积销售状态2012住宅普通商品房全装...
2                                                 户室号  ...                                               销售状态
3                                                 201  ...                                                 可售
4                                                 202  ...                                                 可售
5                                                 203  ...                                                 可售
6                                                 204  ...                                                 可售
7                                                 301  ...                                                 可售
8                                                 302  ...                                                 可售
9                                                 303  ...                                                 可售
10                                                304  ...                                                 可售
11                                                401  ...                                                 可售
12                                                402  ...                                                 可售
13                                                403  ...                                                 已售
14                                                404  ...                                                 已售
15                                                501  ...                                                 可售
16                                                502  ...                                                 可售
17                                                503  ...                                                 已售
18                                                504  ...                                                 已售
19                                                601  ...                                                 已售
20                                                602  ...                                                 已售
21                                                603  ...                                                 已售
22                                                604  ...                                                 已售
23                                             点击加载更多  ...                                             点击加载更多
24                                          GX20-0038  ...                                             展开户室列表
25                                          GX20-0040  ...                                             展开户室列表
26                                          GX20-0071  ...                                             展开户室列表

[27 rows x 9 columns]"
"       户室号      楼层    房屋用途    房屋类型    装修状态    建筑面积    套内面积    分摊面积    销售状态
0      201       2      住宅   普通商品房     全装修  131.96  103.44   28.52      可售
1      202       2      住宅   普通商品房     全装修  131.96  103.44   28.52      可售
2      203       2      住宅   普通商品房     全装修  107.49   84.26   23.23      可售
3      204       2      住宅   普通商品房     全装修  107.49   84.26   23.23      可售
4      301       3      住宅   普通商品房     全装修  131.96  103.44   28.52      可售
5      302       3      住宅   普通商品房     全装修  131.96  103.44   28.52      可售
6      303       3      住宅   普通商品房     全装修  107.49   84.26   23.23      可售
7      304       3      住宅   普通商品房     全装修  107.49   84.26   23.23      可售
8      401       4      住宅   普通商品房     全装修  131.96  103.44   28.52      可售
9      402       4      住宅   普通商品房     全装修  131.96  103.44   28.52      可售
10     403       4      住宅   普通商品房     全装修  107.49   84.26   23.23      已售
11     404       4      住宅   普通商品房     全装修  107.49   84.26   23.23      已售
12     501       5      住宅   普通商品房     全装修  131.96  103.44   28.52      可售
13     502       5      住宅   普通商品房     全装修  131.96  103.44   28.52      可售
14     503       5      住宅   普通商品房     全装修  107.49   84.26   23.23      已售
15     504       5      住宅   普通商品房     全装修  107.49   84.26   23.23      已售
16     601       6      住宅   普通商品房     全装修  131.96  103.44   28.52      已售
17     602       6      住宅   普通商品房     全装修  131.96  103.44   28.52      已售
18     603       6      住宅   普通商品房     全装修  107.49   84.26   23.23      已售
19     604       6      住宅   普通商品房     全装修  107.49   84.26   23.23      已售
20  点击加载更多  点击加载更多  点击加载更多  点击加载更多  点击加载更多  点击加载更多  点击加载更多  点击加载更多  点击加载更多"
